✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-17T15:39:34.120442+00:00)
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T18:57:00.782746+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:02:01.023823+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:06:59.016740+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:11:59.231928+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:16:57.754306+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:21:58.873882+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:26:58.642830+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:32:00.937055+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:37:04.836151+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:42:05.636692+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:47:06.119138+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:52:05.716402+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T19:57:07.923154+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:02:06.405972+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:07:06.869774+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:12:05.957941+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:17:07.204530+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:22:08.644223+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:27:08.513106+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:32:08.812105+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:37:10.100384+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:42:10.595237+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:47:08.757610+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:52:07.985781+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T20:57:07.610536+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:02:07.308348+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:07:08.269068+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:12:07.640730+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:17:05.283943+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:22:05.525230+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:27:05.579393+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:32:05.541142+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:37:17.251914+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:42:16.005849+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:47:16.356197+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:52:17.741607+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T21:57:19.971029+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:02:21.365548+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:07:20.661497+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:12:21.372276+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:17:19.297508+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:22:19.333544+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:27:17.836765+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:32:20.201260+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:37:19.215988+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:42:19.206255+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:47:23.622698+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:52:23.453263+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T22:57:27.732832+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:02:27.136999+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:07:28.298390+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:12:30.773916+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:17:32.731202+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:22:30.555230+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:27:28.626428+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:32:29.800026+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:37:29.833937+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:42:27.380691+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:47:27.459208+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:52:25.382948+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-22T23:57:25.156375+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:02:24.124247+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:07:21.469652+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:12:20.558419+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:17:19.580353+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:22:20.084247+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:27:20.924983+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:32:18.178696+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:37:16.810943+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:42:17.227932+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:47:25.682258+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:52:25.987655+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T00:57:33.522607+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:02:37.066159+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:07:41.618933+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:13:18.816146+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:18:27.932037+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:23:52.036489+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:29:25.539303+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:34:36.580603+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:39:45.621278+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:45:03.177127+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:50:17.122353+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T01:55:39.698455+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:00:46.772914+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:05:57.529399+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:11:19.431514+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:16:32.572832+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:21:50.581946+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:27:08.425819+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:32:38.999051+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:37:53.906297+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:45:51.321938+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T02:55:40.729703+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:03:14.920852+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:08:53.698808+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:15:57.774801+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:23:35.105703+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:32:15.066808+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:37:31.665335+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:43:16.878988+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:48:18.073751+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:53:18.768721+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T03:58:19.769227+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T04:03:22.516279+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T04:08:28.262277+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T04:13:32.170440+00:00)
   服务: python3 bin/panorama/panorama-serve.py  → http://127.0.0.1:43910
✅ 驾驶舱已生成: runtime/dashboard/index.html  (2026-09-23T04:18:39.930073+00:00)
